Riding	Candidate	Party
Ajax	"Awan, Arshad"	Conservative
Ajax	"Holland, Mark"	Liberal
Ajax	"Hughes, Monique"	NDP-New Democratic Party
Ajax	"Paulseth, Leigh"	Green Party
Algoma–Manitoulin–Kapuskasing	"Baarda, Clarence"	Christian Heritage Party
Algoma–Manitoulin–Kapuskasing	"Hughes, Carol"	NDP-New Democratic Party
Algoma–Manitoulin–Kapuskasing	"Jaaskelainen, Harry"	People's Party - PPC
Algoma–Manitoulin–Kapuskasing	"Peltier, Duke"	Liberal
Algoma–Manitoulin–Kapuskasing	"Sagman, John"	Conservative
Algoma–Manitoulin–Kapuskasing	"Zimmermann, Stephen"	Green Party
Aurora–Oak Ridges–Richmond Hill	"Alleslev, Leona"	Conservative
Aurora–Oak Ridges–Richmond Hill	"Hagan, Janice"	NDP-New Democratic Party
Aurora–Oak Ridges–Richmond Hill	"Korovitsyn, Serge"	Libertarian
Aurora–Oak Ridges–Richmond Hill	"Siskos, Anthony"	People's Party - PPC
Aurora–Oak Ridges–Richmond Hill	"Taylor Roy, Leah"	Liberal
Barrie–Innisfil	"Brancato, Corrado"	People's Party - PPC
Barrie–Innisfil	"Brassard, John"	Conservative
Barrie–Innisfil	"Gostkowski, Aleesha"	NDP-New Democratic Party
Barrie–Innisfil	"Wilson, Lisa-Marie"	Liberal
Barrie–Springwater–Oro-Medonte	"Lochhead, Sarah"	NDP-New Democratic Party
Barrie–Springwater–Oro-Medonte	"Saari, Tanya"	Liberal
Barrie–Springwater–Oro-Medonte	"Shipley, Doug"	Conservative
Barrie–Springwater–Oro-Medonte	"Webb, Chris"	People's Party - PPC
Bay Of Quinte	"Bell, Stephanie"	NDP-New Democratic Party
Bay Of Quinte	"Charlton, Erica"	Green Party
Bay Of Quinte	"Ellis, Neil"	Liberal
Bay Of Quinte	"Leclerc, Janine"	People's Party - PPC
Bay Of Quinte	"Williams, Ryan"	Conservative
Beaches–East York	"Deboer, Reuben Anthony"	Green Party
Beaches–East York	"Erskine-Smith, Nathaniel"	Liberal
Beaches–East York	"Fernandez, Philip"	Marxist-Leninist
Beaches–East York	"Moxon, Jennifer"	Communist
Beaches–East York	"Rautescu, Radu"	People's Party - PPC
Beaches–East York	"Robinson, Lisa"	Conservative
Beaches–East York	"Ruiz Vargas, Alejandra"	NDP-New Democratic Party
Beaches–East York	"Wilde, Karen Lee"	Independent
Brampton Centre	"Ali, Shafqat"	Liberal
Brampton Centre	"McDowell, Jim"	NDP-New Democratic Party
Brampton Centre	"Shino, Ronni"	Independent
Brampton Centre	"Singh, Jagdeep"	Conservative
Brampton East	"Bajaj, Naval"	Conservative
Brampton East	"Bannister-Clarke, Gail"	NDP-New Democratic Party
Brampton East	"Sidhu, Maninder"	Liberal
Brampton East	"Singh, Manjeet"	People's Party - PPC
Brampton North	"Joshi, Medha"	Conservative
Brampton North	"Sahota, Ruby"	Liberal
Brampton North	"Yeh, Teresa"	NDP-New Democratic Party
Brampton South	"Brar, Ramandeep"	Conservative
Brampton South	"Craniotis, Nicholas"	People's Party - PPC
Brampton South	"Sidhu, Sonia"	Liberal
Brampton South	"Singh, Tejinder"	NDP-New Democratic Party
Brampton West	"Chambers, Jermaine"	Conservative
Brampton West	"Gill, Gurprit"	NDP-New Democratic Party
Brampton West	"Khera, Kamal"	Liberal
Brampton West	"Ramasamy, Sivakumar"	Independent
Brampton West	"Zia, Rahul Samuel"	People's Party - PPC
Brantford–Brant	"Bory, Leslie"	Independent
Brantford–Brant	"Brock, Larry"	Conservative
Brantford–Brant	"Csordas, Karleigh"	Green Party
Brantford–Brant	"MacDonald, Alison"	Liberal
Brantford–Brant	"Roberts, Adrienne"	NDP-New Democratic Party
Brantford–Brant	"Squire, Cole"	People's Party - PPC
Brantford–Brant	"Turmel, John The Engineer"	Independent
Bruce–Grey–Owen Sound	"Fosbrooke, Anna-Marie"	People's Party - PPC
Bruce–Grey–Owen Sound	"Kaikkonen, Reima"	Independent
Bruce–Grey–Owen Sound	"Lawrence, Ashley Michelle"	Green Party
Bruce–Grey–Owen Sound	"Neudorf, Christopher"	NDP-New Democratic Party
Bruce–Grey–Owen Sound	"Ruff, Alex"	Conservative
Bruce–Grey–Owen Sound	"Watson, Anne Marie"	Liberal
Burlington	"Bator, Michael"	People's Party - PPC
Burlington	"Brown, Emily"	Conservative
Burlington	"Carroll, Jevin David"	Parti Rhinocéros Party
Burlington	"Cullis, Christian"	Green Party
Burlington	"Gould, Karina"	Liberal
Burlington	"Page, Nick"	NDP-New Democratic Party
Cambridge	"Braniff, Michele"	Green Party
Cambridge	"Bruce, Lorne"	NDP-New Democratic Party
Cambridge	"Cody, Connie"	Conservative
Cambridge	"May, Bryan"	Liberal
Cambridge	"Segounis, Maggie"	People's Party - PPC
Chatham-Kent–Leamington	"Epp, Dave"	Conservative
Chatham-Kent–Leamington	"Gelinas, Dan"	NDP-New Democratic Party
Chatham-Kent–Leamington	"Hetherington, Greg"	Liberal
Chatham-Kent–Leamington	"Vallee, Liz"	People's Party - PPC
Chatham-Kent–Leamington	"Vercouteren, Mark"	Green Party
Davenport	"Bravo, Alejandra"	NDP-New Democratic Party
Davenport	"Currie, Adrian"	Green Party
Davenport	"Dos Remedios, Tara"	People's Party - PPC
Davenport	"Dzerowicz, Julie"	Liberal
Davenport	"Kalevar, Chai"	Independent
Davenport	"Kalimbet, Jenny"	Conservative
Davenport	"Young, Troy"	Independent
Don Valley East	"Coteau, Michael"	Liberal
Don Valley East	"De Marco, Peter"	People's Party - PPC
Don Valley East	"Topp, Simon"	NDP-New Democratic Party
Don Valley East	"Williams, Penelope"	Conservative
Don Valley North	"Dong, Han"	Liberal
Don Valley North	"Griffin, Bruce"	NDP-New Democratic Party
Don Valley North	"Sobel, Jay"	People's Party - PPC
Don Valley North	"Telfer, Natalie"	Green Party
Don Valley North	"Zuniga, Sabrina"	Conservative
Don Valley West	"Caputolan, Elvira"	Green Party
Don Valley West	"Khan, Adil"	Centrist
Don Valley West	"Minas, Michael"	People's Party - PPC
Don Valley West	"Oliphant, Rob"	Liberal
Don Valley West	"Riaz, Syeda"	NDP-New Democratic Party
Don Valley West	"Robertson, Yvonne"	Conservative
Dufferin–Caledon	"Le Forestier, Jenni Michelle"	Green Party
Dufferin–Caledon	"McKendrick, Stephen"	Independent
Dufferin–Caledon	"Post, Lisa"	Liberal
Dufferin–Caledon	"Sanchez, Samantha"	NDP-New Democratic Party
Dufferin–Caledon	"Seeback, Kyle"	Conservative
Dufferin–Caledon	"Zambito, Anthony"	People's Party - PPC
Durham	"Baron, Sarah Gabrielle"	Independent
Durham	"Cameron, Chris"	NDP-New Democratic Party
Durham	"Conlin, Patricia"	People's Party - PPC
Durham	"Giancroce, Jonathan"	Liberal
Durham	"O'Toole, Erin"	Conservative
Durham	"Patch, Kurdil-Telt"	Independent
Durham	"Smith, Adam"	Parti Rhinocéros Party
Eglinton–Lawrence	"Frydman, Eric"	Green Party
Eglinton–Lawrence	"Gleeson, Timothy"	People's Party - PPC
Eglinton–Lawrence	"Mendicino, Marco"	Liberal
Eglinton–Lawrence	"Pollock, Geoff"	Conservative
Eglinton–Lawrence	"Senneker, CALEB"	NDP-New Democratic Party
Elgin–Middlesex–London	"Ajibowu, Afeez"	Liberal
Elgin–Middlesex–London	"Cody, Katelyn"	NDP-New Democratic Party
Elgin–Middlesex–London	"Hillier, Chelsea"	People's Party - PPC
Elgin–Middlesex–London	"Hopkins, Michael"	Christian Heritage Party
Elgin–Middlesex–London	"Stark, Amanda"	Green Party
Elgin–Middlesex–London	"Vecchio, Karen"	Conservative
Essex	"Charron-Rowberry, Beth"	People's Party - PPC
Essex	"Festeryga, Audrey"	Liberal
Essex	"George, Andrew"	Independent
Essex	"Lewis, Chris"	Conservative
Essex	"Palko, Jeremy"	Christian Heritage Party
Essex	"Pancheshan, Nancy"	Green Party
Essex	"Ramsey, Tracey"	NDP-New Democratic Party
Etobicoke Centre	"Baker, Yvan"	Liberal
Etobicoke Centre	"Cormier, Maurice"	People's Party - PPC
Etobicoke Centre	"Da Silva, Ashley"	NDP-New Democratic Party
Etobicoke Centre	"Turner, Geoffrey"	Conservative
Etobicoke–Lakeshore	"Bains, Indira"	Conservative
Etobicoke–Lakeshore	"Carson, Sean"	Parti Rhinocéros Party
Etobicoke–Lakeshore	"Di Carlo, Anna"	Marxist-Leninist
Etobicoke–Lakeshore	"Elue, Afam"	Green Party
Etobicoke–Lakeshore	"Kane, Sasha"	NDP-New Democratic Party
Etobicoke–Lakeshore	"Maloney, James"	Liberal
Etobicoke–Lakeshore	"McLachlan, Bill"	People's Party - PPC
Etobicoke North	"Boutsikakis, Jim"	People's Party - PPC
Etobicoke North	"Duncan, Kirsty"	Liberal
Etobicoke North	"Lamba, Priti"	Conservative
Etobicoke North	"Peter, Cecil"	NDP-New Democratic Party
Etobicoke North	"Royer, Carol"	Independent
Flamborough–Glanbrook	"Hatch, Thomas"	Green Party
Flamborough–Glanbrook	"Muys, Dan"	Conservative
Flamborough–Glanbrook	"Newick, Lorne"	NDP-New Democratic Party
Flamborough–Glanbrook	"Panchyshyn, Bill"	People's Party - PPC
Flamborough–Glanbrook	"Sgro, Vito"	Liberal
Glengarry–Prescott–Russell	"Austring, Brennan"	People's Party - PPC
Glengarry–Prescott–Russell	"Bisaillon, Marc"	Free Party Canada
Glengarry–Prescott–Russell	"Drouin, Francis"	Liberal
Glengarry–Prescott–Russell	"Joker, The"	Independent
Glengarry–Prescott–Russell	"Lapierre, Daniel"	Green Party
Glengarry–Prescott–Russell	"Malakos, Konstantine"	NDP-New Democratic Party
Glengarry–Prescott–Russell	"McArthur, Susan"	Conservative
Guelph	"Bowman, Michelle"	Green Party
Guelph	"Dineen, Tristan"	Communist
Guelph	"Jahangir, Aisha"	NDP-New Democratic Party
Guelph	"Leier, Joshua"	People's Party - PPC
Guelph	"Levenson, Karen"	Animal Protection Party
Guelph	"Longfield, Lloyd"	Liberal
Guelph	"Sachan, Ashish"	Conservative
Haldimand–Norfolk	"Gilpin, Ken"	People's Party - PPC
Haldimand–Norfolk	"Lewis, Leslyn"	Conservative
Haldimand–Norfolk	"Lugosi, Charles"	Christian Heritage Party
Haldimand–Norfolk	"Matthews, Karen"	Liberal
Haldimand–Norfolk	"McMorrow, George"	VCP
Haldimand–Norfolk	"Piironen, Meghan"	NDP-New Democratic Party
Haliburton–Kawartha Lakes–Brock	"Balfour, Gene"	Libertarian
Haliburton–Kawartha Lakes–Brock	"Davidson, Alison"	People's Party - PPC
Haliburton–Kawartha Lakes–Brock	"Forbes, Judi"	Liberal
Haliburton–Kawartha Lakes–Brock	"Godsoe, Angel"	Green Party
Haliburton–Kawartha Lakes–Brock	"Miller, Zac"	NDP-New Democratic Party
Haliburton–Kawartha Lakes–Brock	"Schmale, Jamie"	Conservative
Hamilton Centre	"Barber, Kevin"	People's Party - PPC
Hamilton Centre	"Bennett, Margaret"	Liberal
Hamilton Centre	"Cheriyan, Nigel"	Communist
Hamilton Centre	"Green, Matthew"	NDP-New Democratic Party
Hamilton Centre	"Grenning, Fabian"	Conservative
Hamilton Centre	"Weinstein, Avra Caroline"	Green Party
Hamilton Centre	"Yan, Nathalie Xian Yi"	Independent
Hamilton East–Stoney Creek	"Collins, Chad"	Liberal
Hamilton East–Stoney Creek	"Kuruc, Ned"	Conservative
Hamilton East–Stoney Creek	"Milanovic, Nick"	NDP-New Democratic Party
Hamilton East–Stoney Creek	"Pattison, Larry"	Green Party
Hamilton East–Stoney Creek	"Ricci, Mario"	People's Party - PPC
Hamilton Mountain	"Allen, Malcolm"	NDP-New Democratic Party
Hamilton Mountain	"Enos, Jim"	Christian Heritage Party
Hamilton Mountain	"Hepfner, Lisa"	Liberal
Hamilton Mountain	"Miles, Al"	Conservative
Hamilton Mountain	"Taylor, Chelsey"	People's Party - PPC
Hamilton Mountain	"Urquhart, Dave"	Green Party
Hamilton West–Ancaster–Dundas	"Galea, Victoria"	Green Party
Hamilton West–Ancaster–Dundas	"Henriquez, Roberto"	NDP-New Democratic Party
Hamilton West–Ancaster–Dundas	"Laranjo, Bert"	Conservative
Hamilton West–Ancaster–Dundas	"Rocchi, Spencer"	Parti Rhinocéros Party
Hamilton West–Ancaster–Dundas	"Tassi, Filomena"	Liberal
Hamilton West–Ancaster–Dundas	"Woods, Dean"	People's Party - PPC
Hastings–Lennox And Addington	"Babcock, James"	People's Party - PPC
Hastings–Lennox And Addington	"Bossio, Mike"	Liberal
Hastings–Lennox And Addington	"Debues, Matilda"	NDP-New Democratic Party
Hastings–Lennox And Addington	"Kramp-Neuman, Shelby"	Conservative
Hastings–Lennox And Addington	"Sloan, Jennifer"	Independent
Hastings–Lennox And Addington	"Wilson, Reg"	Green Party
Huron–Bruce	"Johnstone, Jan"	NDP-New Democratic Party
Huron–Bruce	"Lobb, Ben"	Conservative
Huron–Bruce	"Rice, James"	Liberal
Huron–Bruce	"Smith, Justin L"	Independent
Huron–Bruce	"Stecho, Jack"	People's Party - PPC
Kanata–Carleton	"Coenraad, Melissa"	NDP-New Democratic Party
Kanata–Carleton	"McAndrew, Jennifer"	Conservative
Kanata–Carleton	"Miller, Scott"	People's Party - PPC
Kanata–Carleton	"Purdy, Jennifer"	Green Party
Kanata–Carleton	"Sudds, Jenna"	Liberal
Kenora	"Bruno, David"	Liberal
Kenora	"Martin, Craig"	People's Party - PPC
Kenora	"Melillo, Eric"	Conservative
Kenora	"Rheault, Remi"	Green Party
Kenora	"Seymour, Janine"	NDP-New Democratic Party
King–Vaughan	"Herod, Roberta"	Green Party
King–Vaughan	"Lozano, Sandra"	NDP-New Democratic Party
King–Vaughan	"Oprisan, Gilmar"	People's Party - PPC
King–Vaughan	"Roberts, Anna"	Conservative
King–Vaughan	"Schulte, Deb"	Liberal
Kingston And The Islands	"Gerretsen, Mark"	Liberal
Kingston And The Islands	"Khan, Waji"	Green Party
Kingston And The Islands	"Oosterhof, Gary"	Conservative
Kingston And The Islands	"Sahai, Vic"	NDP-New Democratic Party
Kingston And The Islands	"Sayle-Udall, Shelley"	People's Party - PPC
Kitchener Centre	"Boskovic, Diane"	People's Party - PPC
Kitchener Centre	"Henein Thorn, Mary"	Conservative
Kitchener Centre	"Morrice, Mike"	Green Party
Kitchener Centre	"Papenburg, Ellen"	Animal Protection Party
Kitchener Centre	"Saini, Raj"	Liberal
Kitchener Centre	"Zubi, Beisan"	NDP-New Democratic Party
Kitchener–Conestoga	"Bradley, Owen"	Green Party
Kitchener–Conestoga	"Dupuis, Kevin"	People's Party - PPC
Kitchener–Conestoga	"Hawley, Carlene"	Conservative
Kitchener–Conestoga	"Louis, Tim"	Liberal
Kitchener–Conestoga	"Sookram, Narine Dat"	NDP-New Democratic Party
Kitchener South–Hespeler	"Arangath, Suresh"	NDP-New Democratic Party
Kitchener South–Hespeler	"Baetz, Elaine"	Marxist-Leninist
Kitchener South–Hespeler	"Baumgaertner, Melissa"	People's Party - PPC
Kitchener South–Hespeler	"Bradford, Valerie"	Liberal
Kitchener South–Hespeler	"Calver, Tyler"	Conservative
Kitchener South–Hespeler	"Davis, Stephen"	Parti Rhinocéros Party
Kitchener South–Hespeler	"Morrison, C.A."	Independent
Kitchener South–Hespeler	"Rose, Gabe"	Green Party
Lambton–Kent–Middlesex	"Henry, Jason"	NDP-New Democratic Party
Lambton–Kent–Middlesex	"Hull, Jeremy"	Green Party
Lambton–Kent–Middlesex	"Mitchell, Kevin"	People's Party - PPC
Lambton–Kent–Middlesex	"Ranade, Sudit"	Liberal
Lambton–Kent–Middlesex	"Rood, Lianne"	Conservative
Lanark–Frontenac–Kingston	"Bors, Florian"	People's Party - PPC
Lanark–Frontenac–Kingston	"Foxton, Michelle"	Liberal
Lanark–Frontenac–Kingston	"Garrison, Steve"	NDP-New Democratic Party
Lanark–Frontenac–Kingston	"Hamilton, Blake"	Parti Rhinocéros Party
Lanark–Frontenac–Kingston	"Neufeld, Calvin"	Green Party
Lanark–Frontenac–Kingston	"Reid, Scott"	Conservative
– Leeds–Grenville–Thousand Islands and Rideau Lakes	"Abbott, Roberta L"	Liberal
– Leeds–Grenville–Thousand Islands and Rideau Lakes	"Barrett, Michael"	Conservative
– Leeds–Grenville–Thousand Islands and Rideau Lakes	"Cassell, Alex"	People's Party - PPC
– Leeds–Grenville–Thousand Islands and Rideau Lakes	"Rekmans, Lorraine"	Green Party
– Leeds–Grenville–Thousand Islands and Rideau Lakes	"Taylor, Michelle"	NDP-New Democratic Party
London–Fanshawe	"Free, Kyle"	People's Party - PPC
London–Fanshawe	"Hammoud, Mohamed"	Liberal
London–Fanshawe	"Mathyssen, Lindsay"	NDP-New Democratic Party
London–Fanshawe	"Vanderley, Mattias"	Conservative
London North Centre	"Emery, Marc"	People's Party - PPC
London North Centre	"Fragiskatos, Peter"	Liberal
London North Centre	"Gallant, Stephen"	Conservative
London North Centre	"Hodge, Mary Ann"	Green Party
London North Centre	"Prout, Dirka"	NDP-New Democratic Party
London West	"Boudreau, Jacques Y"	Libertarian
London West	"Flack, Rob"	Conservative
London West	"Kayabaga, Arielle"	Liberal
London West	"Lewkowitz, Shawna"	NDP-New Democratic Party
London West	"McMullen, Mike"	People's Party - PPC
Markham–Stouffville	"Baig, Uzair"	Green Party
Markham–Stouffville	"De Vries, René"	People's Party - PPC
Markham–Stouffville	"Jaczek, Helena"	Liberal
Markham–Stouffville	"Sahi, Muhammad Ahsin"	NDP-New Democratic Party
Markham–Stouffville	"Smith, Ben"	Conservative
Markham–Thornhill	"Felian, Melissa"	Conservative
Markham–Thornhill	"Lee, Mimi"	Green Party
Markham–Thornhill	"Ng, Mary"	Liberal
Markham–Thornhill	"Pashaev, Ilia"	People's Party - PPC
Markham–Thornhill	"Sahbaz, Paul"	NDP-New Democratic Party
Markham–Unionville	"Chiang, Paul"	Liberal
Markham–Unionville	"Kao, Elvin"	Green Party
Markham–Unionville	"Qureshi, Aftab"	NDP-New Democratic Party
Markham–Unionville	"Saroya, Bob"	Conservative
Milton	"Akbar, Nadeem"	Conservative
Milton	"Haddad, Shibli"	People's Party - PPC
Milton	"Kowalchuk, Chris"	Green Party
Milton	"Sahi, Muhammad Riaz"	NDP-New Democratic Party
Milton	"Van Koeverden, Adam"	Liberal
Mississauga Centre	"Alghabra, Omar"	Liberal
Mississauga Centre	"Diab, Elie"	People's Party - PPC
Mississauga Centre	"Laferriere, Craig"	Green Party
Mississauga Centre	"Samuel, Teneshia"	NDP-New Democratic Party
Mississauga Centre	"Zhao, Kathy-Ying"	Conservative
Mississauga East–Cooksville	"Adamu, Grace"	Conservative
Mississauga East–Cooksville	"Elliott, Gord"	Independent
Mississauga East–Cooksville	"Fonseca, Peter"	Liberal
Mississauga East–Cooksville	"Sullivan, Dagmar"	Marxist-Leninist
Mississauga East–Cooksville	"Takacs, Tom"	NDP-New Democratic Party
Mississauga East–Cooksville	"Westover, Joseph"	People's Party - PPC
Mississauga–Erin Mills	"Bayer, Michael"	People's Party - PPC
Mississauga–Erin Mills	"Desilva, Ewan"	Green Party
Mississauga–Erin Mills	"Khalid, Iqra"	Liberal
Mississauga–Erin Mills	"Nguyen, James"	Conservative
Mississauga–Erin Mills	"Usman, Kaukab"	NDP-New Democratic Party
